TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
task,* !!Read me first!!,4,1,harvey (2427384),,,en,America/New_York
note,"http://www.artofmanliness.com/2009/05/29/announcing-the-30-days-to-a-better-man-project/ [[file {""tn_l"":[""https:\/\/image-resize.todoist.com?url=https%3A%2F%2Fcontent.artofmanliness.com%2Fuploads%2F2009%2F05%2F30daysbmlogo1.gif&maxheight=528"",528,528],""description"":""Starting June 1, The Art of Manliness will begin a month long series called \u201c30 Days to a Better Man.\u201d The goal of this project is simple: to encourage men to be better men in all areas of their lives. I\u2019m sure all of us have made goals to improve ourselve..."",""title"":""Announcing the 30 Days to a Better Man Project | The Art of Manliness"",""url"":""http:\/\/www.artofmanliness.com\/2009\/05\/29\/announcing-the-30-days-to-a-better-man-project\/"",""image"":""https:\/\/content.artofmanliness.com\/uploads\/2009\/05\/30daysbmlogo1.gif"",""tn_s"":[""https:\/\/image-resize.todoist.com?url=https%3A%2F%2Fcontent.artofmanliness.com%2Fuploads%2F2009%2F05%2F30daysbmlogo1.gif&maxheight=96"",96,96],""image_width"":471,""tn_m"":[""https:\/\/image-resize.todoist.com?url=https%3A%2F%2Fcontent.artofmanliness.com%2Fuploads%2F2009%2F05%2F30daysbmlogo1.gif&maxheight=288"",288,288],""image_height"":378,""resource_type"":""website""}]]",,,Rob (3996418),,,,
note,"Copyright Brett & Kate McKay 2009.
Created as a Todoist project by Rob Inglis ([email])",,,Rob (3996418),,,,
note,Each task name is an active link that can be clicked on to open the explanatory page on the Art of Manliness website.  Please be so kind as to fill in the survey provided at the end of the project.,,,Rob (3996418),,,,
,,,,,,,,
task,http://www.artofmanliness.com/2009/05/31/30-days-to-a-better-man-day-1-define-your-core-values/ (Day 1: Define Your Core Values),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/01/30-days-to-a-better-man-day-2-shine-your-shoes/ (Day 2: Shine Your Shoes),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/02/30-days-to-a-better-man-day-3-find-a-mentor/ (Day 3: Find a Mentor),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/03/30-days-to-a-better-man-day-4-increase-your-testosterone/ (Day 4: Increase Your Testosterone),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/05/30-days-to-a-better-man-day-6-update-your-resume/ (Day 6: Update Your Resume),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/06/30-days-to-a-better-man-day-7-reconnect-with-an-old-friend/ (Day 7: Reconnect with an Old Friend),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/07/30-days-to-a-better-man-day-8-start-a-journal/ (Day 8: Start a Journal),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/08/30-days-to-a-better-man-day-9-take-a-woman-on-a-date/ (Day 9: Take a Woman on a Date),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/09/30-days-to-a-better-man-day-10-memorize-if/ (Day 10: Memorize “If”),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/10/30-days-to-a-better-man-day-11-give-yourself-a-testicular-exam/ (Day 11: Give Yourself a Testicular Exam),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/11/30-days-to-a-better-man-day-12-create-your-bucket-list/ (Day 12: Create Your Bucket List),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/12/30-days-to-a-better-man-day-13-declutter-your-life-and-make-some-extra-cash/ (Day 13: Declutter Your Life),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/13/30-days-to-a-better-man-day-14-write-a-letter-to-your-father/ (Day 14: Write a Letter to Your Father),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/14/30-days-to-a-better-man-day-15-make-a-meal/ (Day 15: Make a Meal),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/15/30-days-to-a-better-man-day-16-create-a-budget/ (Day 16: Create a Budget),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/16/30-days-to-a-better-man-day-17-talk-to-3-strangers/ (Day 17: Talk to 3 Strangers),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/17/30-days-to-a-better-man-day-18-find-your-n-u-t-s/ (Day 18: Find Your N.U.T.s),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/18/30-days-to-a-better-man-day-19-schedule-a-physical-exam/ (Day 19: Schedule a Physical Exam),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/19/30-days-to-a-better-man-day-20-perform-service/ (Day 20: Perform Service),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/20/30-days-to-a-better-man-day-21-write-your-eulogy/ (Day 21: Write Your Own Eulogy),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/21/30-days-to-a-better-man-day-22-improve-your-posture/ (Day 22: Improve Your Posture),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/22/30-days-to-a-better-man-day-23-learn-a-manual-skill/ (Day 23: Learn a Manual Skill),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/23/30-days-to-a-better-man-day-24-play/ (Day 24: Play!),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/24/30-days-to-a-better-man-day-25-start-a-debt-reduction-plan/ (Day 25: Start a Debt Reduction Plan),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/25/30-days-to-a-better-man-day-26-take-the-marine-corps-fitness-test/ (Day 26: Take the Marine Corps Fitness Test),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/26/30-days-to-a-better-man-day-27-start-a-book/ (Day 27: Start a Book),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/27/30-days-to-a-better-man-day-28-write-a-love-letter/ (Day 28: Write a Love Letter),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/28/30-days-to-a-better-man-day-29-conquer-a-fear/ (Day 29: Conquer a Fear),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,http://www.artofmanliness.com/2009/06/29/30-days-to-a-better-man-day-30-get-a-straight-razor-shave/ (Day 30: Get a Straight Razor Shave),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,
task,https://www.cognitoforms.com/Pvt16/TodoistAOM30DaysToABetterManProject (Wrap-up: provide feedback online),4,1,harvey (2427384),,,en,America/New_York
,,,,,,,,